Compiled from "MinimapProfiledConfigOptions.java"
public class xaero.hud.minimap.common.config.option.MinimapProfiledConfigOptions {
      3352: invokevirtual #324                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.setDefaultValue:(Ljava/lang/Object;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      3355: checkcast     #317                // class xaero/lib/common/config/option/RangeConfigOption$Builder
      3358: iconst_0
      3359: invokevirtual #325                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.setMinIndex:(I)Lxaero/lib/common/config/option/IndexedConfigOption$Builder;
      3362: checkcast     #317                // class xaero/lib/common/config/option/RangeConfigOption$Builder
      3365: getstatic     #159                // Field xaero/hud/minimap/common/config/MinimapConfigConstants.HIDE_WORLD_NAMES_NAMES:[Lnet/minecraft/network/chat/Component;
      3368: arraylength
      3369: iconst_1
      3370: isub
      3371: invokevirtual #329                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.setMaxIndex:(I)Lxaero/lib/common/config/option/IndexedConfigOption$Builder;
      3374: checkcast     #317                // class xaero/lib/common/config/option/RangeConfigOption$Builder
      3377: invokedynamic #863,  0            // InvokeDynamic #21:apply:()Ljava/util/function/BiFunction;
      3382: invokevirtual #342                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.setDisplayGetter:(Ljava/util/function/BiFunction;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      3385: checkcast     #317                // class xaero/lib/common/config/option/RangeConfigOption$Builder
      3388: ldc_w         #864                // String gui.xaero_hide_world_names
      3391: invokestatic  #105                // InterfaceMethod net/minecraft/network/chat/Component.translatable:(Ljava/lang/String;)Lnet/minecraft/network/chat/MutableComponent;
      3394: invokevirtual #334                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.setDisplayName:(Lnet/minecraft/network/chat/Component;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      3397: checkcast     #317                // class xaero/lib/common/config/option/RangeConfigOption$Builder
      3400: getstatic     #9                  // Field ALL:Ljava/util/List;
      3403: invokevirtual #343                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.build:(Ljava/util/List;)Lxaero/lib/common/config/option/RangeConfigOption;
      3406: putstatic     #866                // Field HIDE_WORLD_NAMES:Lxaero/lib/common/config/option/RangeConfigOption;
      3409: invokestatic  #210                // Method xaero/lib/common/config/option/BooleanConfigOption$Builder.begin:()Lxaero/lib/common/config/option/BooleanConfigOption$Builder;
      3412: ldc_w         #869                // String minimap_compass_over_everything
      3415: invokevirtual #218                // Method xaero/lib/common/config/option/BooleanConfigOption$Builder.setId:(Ljava/lang/String;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      3418: checkcast     #211                // class xaero/lib/common/config/option/BooleanConfigOption$Builder
      3421: iconst_1
      3422: invokestatic  #222                // Method java/lang/Boolean.valueOf:(Z)Ljava/lang/Boolean;
      3425: invokevirtual #227                // Method xaero/lib/common/config/option/BooleanConfigOption$Builder.setDefaultValue:(Ljava/lang/Object;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      3428: checkcast     #211                // class xaero/lib/common/config/option/BooleanConfigOption$Builder
      3431: ldc_w         #871                // String gui.xaero_compass_over_everything
      3434: invokestatic  #105                // InterfaceMethod net/minecraft/network/chat/Component.translatable:(Ljava/lang/String;)Lnet/minecraft/network/chat/MutableComponent;
      3437: invokevirtual #233                // Method xaero/lib/common/config/option/BooleanConfigOption$Builder.setDisplayName:(Lnet/minecraft/network/chat/Component;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      3440: checkcast     #211                // class xaero/lib/common/config/option/BooleanConfigOption$Builder
      3443: ldc_w         #873                // String gui.xaero_box_compass_over_everything
      3446: invokestatic  #105                // InterfaceMethod net/minecraft/network/chat/Component.translatable:(Ljava/lang/String;)Lnet/minecraft/network/chat/MutableComponent;
      3449: invokevirtual #239                // Method xaero/lib/common/config/option/BooleanConfigOption$Builder.setTooltip:(Lnet/minecraft/network/chat/Component;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      3452: checkcast     #211                // class xaero/lib/common/config/option/BooleanConfigOption$Builder
      3455: getstatic     #9                  // Field ALL:Ljava/util/List;
      3458: invokevirtual #242                // Method xaero/lib/common/config/option/BooleanConfigOption$Builder.build:(Ljava/util/List;)Lxaero/lib/common/config/option/BooleanConfigOption;
      3461: putstatic     #875                // Field COMPASS_OVER_EVERYTHING:Lxaero/lib/common/config/option/BooleanConfigOption;
      3464: invokestatic  #210                // Method xaero/lib/common/config/option/BooleanConfigOption$Builder.begin:()Lxaero/lib/common/config/option/BooleanConfigOption$Builder;
      3467: ldc_w         #878                // String hide_waypoint_coordinates
      3470: invokevirtual #218                // Method xaero/lib/common/config/option/BooleanConfigOption$Builder.setId:(Ljava/lang/String;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      3473: checkcast     #211                // class xaero/lib/common/config/option/BooleanConfigOption$Builder
      3476: iconst_0
      3477: invokestatic  #222                // Method java/lang/Boolean.valueOf:(Z)Ljava/lang/Boolean;
      3480: invokevirtual #227                // Method xaero/lib/common/config/option/BooleanConfigOption$Builder.setDefaultValue:(Ljava/lang/Object;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      3483: checkcast     #211                // class xaero/lib/common/config/option/BooleanConfigOption$Builder
      3486: ldc_w         #880                // String gui.xaero_hide_wp_coords
      3489: invokestatic  #105                // InterfaceMethod net/minecraft/network/chat/Component.translatable:(Ljava/lang/String;)Lnet/minecraft/network/chat/MutableComponent;
      3492: invokevirtual #233                // Method xaero/lib/common/config/option/BooleanConfigOption$Builder.setDisplayName:(Lnet/minecraft/network/chat/Component;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      3495: checkcast     #211                // class xaero/lib/common/config/option/BooleanConfigOption$Builder
      3498: getstatic     #9                  // Field ALL:Ljava/util/List;
      3501: invokevirtual #242                // Method xaero/lib/common/config/option/BooleanConfigOption$Builder.build:(Ljava/util/List;)Lxaero/lib/common/config/option/BooleanConfigOption;
      3504: putstatic     #882                // Field HIDE_WAYPOINT_COORDINATES:Lxaero/lib/common/config/option/BooleanConfigOption;
      3507: invokestatic  #316                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.begin:()Lxaero/lib/common/config/option/RangeConfigOption$Builder;
      3510: ldc_w         #885                // String minimap_compass_location
      3513: invokevirtual #323                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.setId:(Ljava/lang/String;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      3516: checkcast     #317                // class xaero/lib/common/config/option/RangeConfigOption$Builder
      3519: iconst_1
      3520: invokestatic  #47                 // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
      3523: invokevirtual #324                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.setDefaultValue:(Ljava/lang/Object;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      3526: checkcast     #317                // class xaero/lib/common/config/option/RangeConfigOption$Builder
      3529: iconst_0
      3530: invokevirtual #325                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.setMinIndex:(I)Lxaero/lib/common/config/option/IndexedConfigOption$Builder;
      3533: checkcast     #317                // class xaero/lib/common/config/option/RangeConfigOption$Builder
      3536: getstatic     #156                // Field xaero/hud/minimap/common/config/MinimapConfigConstants.COMPASS_LOCATION_NAMES:[Lnet/minecraft/network/chat/Component;
      3539: arraylength
      3540: iconst_1
      3541: isub
      3542: invokevirtual #329                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.setMaxIndex:(I)Lxaero/lib/common/config/option/IndexedConfigOption$Builder;
      3545: checkcast     #317                // class xaero/lib/common/config/option/RangeConfigOption$Builder
      3548: invokedynamic #887,  0            // InvokeDynamic #22:apply:()Ljava/util/function/BiFunction;
      3553: invokevirtual #342                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.setDisplayGetter:(Ljava/util/function/BiFunction;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      3556: checkcast     #317                // class xaero/lib/common/config/option/RangeConfigOption$Builder
      3559: ldc_w         #888                // String gui.xaero_compass
      3562: invokestatic  #105                // InterfaceMethod net/minecraft/network/chat/Component.translatable:(Ljava/lang/String;)Lnet/minecraft/network/chat/MutableComponent;
      3565: invokevirtual #334                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.setDisplayName:(Lnet/minecraft/network/chat/Component;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      3568: checkcast     #317                // class xaero/lib/common/config/option/RangeConfigOption$Builder
      3571: ldc_w         #890                // String gui.xaero_box_compass
      3574: invokestatic  #105                // InterfaceMethod net/minecraft/network/chat/Component.translatable:(Ljava/lang/String;)Lnet/minecraft/network/chat/MutableComponent;
      3577: invokevirtual #337                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.setTooltip:(Lnet/minecraft/network/chat/Component;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      3580: checkcast     #317                // class xaero/lib/common/config/option/RangeConfigOption$Builder
      3583: getstatic     #9                  // Field ALL:Ljava/util/List;
      3586: invokevirtual #343                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.build:(Ljava/util/List;)Lxaero/lib/common/config/option/RangeConfigOption;
      3589: putstatic     #892                // Field COMPASS_LOCATION:Lxaero/lib/common/config/option/RangeConfigOption;
      3592: invokestatic  #316                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.begin:()Lxaero/lib/common/config/option/RangeConfigOption$Builder;
      3595: ldc_w         #895                // String minimap_compass_shadow_color
      3598: invokevirtual #323                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.setId:(Ljava/lang/String;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      3601: checkcast     #317                // class xaero/lib/common/config/option/RangeConfigOption$Builder
      3604: bipush        9
      3606: invokestatic  #47                 // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
      3609: invokevirtual #324                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.setDefaultValue:(Ljava/lang/Object;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      3612: checkcast     #317                // class xaero/lib/common/config/option/RangeConfigOption$Builder
      3615: iconst_0
      3616: invokevirtual #325                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.setMinIndex:(I)Lxaero/lib/common/config/option/IndexedConfigOption$Builder;
      3619: checkcast     #317                // class xaero/lib/common/config/option/RangeConfigOption$Builder
      3622: getstatic     #78                 // Field xaero/hud/minimap/common/config/MinimapConfigConstants.COLORS:[I
      3625: arraylength
      3626: iconst_1
      3627: isub
      3628: invokevirtual #329                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.setMaxIndex:(I)Lxaero/lib/common/config/option/IndexedConfigOption$Builder;
      3631: checkcast     #317                // class xaero/lib/common/config/option/RangeConfigOption$Builder
      3634: invokedynamic #897,  0            // InvokeDynamic #23:apply:()Ljava/util/function/BiFunction;
      3639: invokevirtual #342                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.setDisplayGetter:(Ljava/util/function/BiFunction;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      3642: checkcast     #317                // class xaero/lib/common/config/option/RangeConfigOption$Builder
      3645: ldc_w         #898                // String gui.xaero_compass_color
      3648: invokestatic  #105                // InterfaceMethod net/minecraft/network/chat/Component.translatable:(Ljava/lang/String;)Lnet/minecraft/network/chat/MutableComponent;
      3651: invokevirtual #334                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.setDisplayName:(Lnet/minecraft/network/chat/Component;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      3654: checkcast     #317                // class xaero/lib/common/config/option/RangeConfigOption$Builder
      3657: ldc_w         #900                // String gui.xaero_box_compass_color
      3660: invokestatic  #105                // InterfaceMethod net/minecraft/network/chat/Component.translatable:(Ljava/lang/String;)Lnet/minecraft/network/chat/MutableComponent;
      3663: invokevirtual #337                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.setTooltip:(Lnet/minecraft/network/chat/Component;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      3666: checkcast     #317                // class xaero/lib/common/config/option/RangeConfigOption$Builder
      3669: getstatic     #9                  // Field ALL:Ljava/util/List;
      3672: invokevirtual #343                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.build:(Ljava/util/List;)Lxaero/lib/common/config/option/RangeConfigOption;
      3675: putstatic     #902                // Field COMPASS_SHADOW_COLOR:Lxaero/lib/common/config/option/RangeConfigOption;
      3678: invokestatic  #316                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.begin:()Lxaero/lib/common/config/option/RangeConfigOption$Builder;
      3681: ldc_w         #905                // String minimap_compass_north_shadow_color
      3684: invokevirtual #323                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.setId:(Ljava/lang/String;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      3687: checkcast     #317                // class xaero/lib/common/config/option/RangeConfigOption$Builder
      3690: iconst_m1
      3691: invokestatic  #47                 // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
      3694: invokevirtual #324                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.setDefaultValue:(Ljava/lang/Object;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      3697: checkcast     #317                // class xaero/lib/common/config/option/RangeConfigOption$Builder
      3700: iconst_m1
      3701: invokevirtual #325                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.setMinIndex:(I)Lxaero/lib/common/config/option/IndexedConfigOption$Builder;
      3704: checkcast     #317                // class xaero/lib/common/config/option/RangeConfigOption$Builder
      3707: getstatic     #78                 // Field xaero/hud/minimap/common/config/MinimapConfigConstants.COLORS:[I
      3710: arraylength
      3711: iconst_1
      3712: isub
      3713: invokevirtual #329                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.setMaxIndex:(I)Lxaero/lib/common/config/option/IndexedConfigOption$Builder;
      3716: checkcast     #317                // class xaero/lib/common/config/option/RangeConfigOption$Builder
      3719: invokedynamic #907,  0            // InvokeDynamic #24:apply:()Ljava/util/function/BiFunction;
      3724: invokevirtual #342                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.setDisplayGetter:(Ljava/util/function/BiFunction;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      3727: checkcast     #317                // class xaero/lib/common/config/option/RangeConfigOption$Builder
      3730: ldc_w         #908                // String gui.xaero_north_compass_color
      3733: invokestatic  #105                // InterfaceMethod net/minecraft/network/chat/Component.translatable:(Ljava/lang/String;)Lnet/minecraft/network/chat/MutableComponent;
      3736: invokevirtual #334                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.setDisplayName:(Lnet/minecraft/network/chat/Component;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      3739: checkcast     #317                // class xaero/lib/common/config/option/RangeConfigOption$Builder
      3742: ldc_w         #910                // String gui.xaero_box_north_compass_color
      3745: invokestatic  #105                // InterfaceMethod net/minecraft/network/chat/Component.translatable:(Ljava/lang/String;)Lnet/minecraft/network/chat/MutableComponent;
      3748: invokevirtual #337                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.setTooltip:(Lnet/minecraft/network/chat/Component;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      3751: checkcast     #317                // class xaero/lib/common/config/option/RangeConfigOption$Builder
      3754: getstatic     #9                  // Field ALL:Ljava/util/List;
      3757: invokevirtual #343                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.build:(Ljava/util/List;)Lxaero/lib/common/config/option/RangeConfigOption;
      3760: putstatic     #912                // Field COMPASS_NORTH_SHADOW_COLOR:Lxaero/lib/common/config/option/RangeConfigOption;
      3763: invokestatic  #316                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.begin:()Lxaero/lib/common/config/option/RangeConfigOption$Builder;
      3766: ldc_w         #915                // String minimap_compass_scale
      3769: invokevirtual #323                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.setId:(Ljava/lang/String;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      3772: checkcast     #317                // class xaero/lib/common/config/option/RangeConfigOption$Builder
      3775: iconst_0
      3776: invokestatic  #47                 // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
      3779: invokevirtual #324                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.setDefaultValue:(Ljava/lang/Object;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      3782: checkcast     #317                // class xaero/lib/common/config/option/RangeConfigOption$Builder
      3785: iconst_0
      3786: invokevirtual #325                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.setMinIndex:(I)Lxaero/lib/common/config/option/IndexedConfigOption$Builder;
      3789: checkcast     #317                // class xaero/lib/common/config/option/RangeConfigOption$Builder
      3792: bipush        17
      3794: invokevirtual #329                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.setMaxIndex:(I)Lxaero/lib/common/config/option/IndexedConfigOption$Builder;
      3797: checkcast     #317                // class xaero/lib/common/config/option/RangeConfigOption$Builder
      3800: ldc_w         #917                // String gui.xaero_compass_scale2
      3803: invokestatic  #105                // InterfaceMethod net/minecraft/network/chat/Component.translatable:(Ljava/lang/String;)Lnet/minecraft/network/chat/MutableComponent;
      3806: invokevirtual #334                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.setDisplayName:(Lnet/minecraft/network/chat/Component;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      3809: checkcast     #317                // class xaero/lib/common/config/option/RangeConfigOption$Builder
      3812: ldc_w         #919                // String gui.xaero_box_compass_scale2
      3815: invokestatic  #105                // InterfaceMethod net/minecraft/network/chat/Component.translatable:(Ljava/lang/String;)Lnet/minecraft/network/chat/MutableComponent;
      3818: invokevirtual #337                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.setTooltip:(Lnet/minecraft/network/chat/Component;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      3821: checkcast     #317                // class xaero/lib/common/config/option/RangeConfigOption$Builder
      3824: iconst_0
      3825: bipush        17
      3827: iconst_0
      3828: invokestatic  #799                // Method xaero/hud/minimap/common/config/util/MinimapConfigUtils.getUIScaleDisplayGetter:(IIZ)Ljava/util/function/BiFunction;
      3831: invokevirtual #342                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.setDisplayGetter:(Ljava/util/function/BiFunction;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      3834: checkcast     #317                // class xaero/lib/common/config/option/RangeConfigOption$Builder
      3837: getstatic     #9                  // Field ALL:Ljava/util/List;
      3840: invokevirtual #343                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.build:(Ljava/util/List;)Lxaero/lib/common/config/option/RangeConfigOption;
      3843: putstatic     #921                // Field COMPASS_SCALE:Lxaero/lib/common/config/option/RangeConfigOption;
      3846: invokestatic  #316                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.begin:()Lxaero/lib/common/config/option/RangeConfigOption$Builder;
      3849: ldc_w         #924                // String minimap_block_colors
      3852: invokevirtual #323                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.setId:(Ljava/lang/String;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      3855: checkcast     #317                // class xaero/lib/common/config/option/RangeConfigOption$Builder
      3858: iconst_0
      3859: invokestatic  #47                 // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
      3862: invokevirtual #324                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.setDefaultValue:(Ljava/lang/Object;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      3865: checkcast     #317                // class xaero/lib/common/config/option/RangeConfigOption$Builder
      3868: iconst_0
      3869: invokevirtual #325                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.setMinIndex:(I)Lxaero/lib/common/config/option/IndexedConfigOption$Builder;
      3872: checkcast     #317                // class xaero/lib/common/config/option/RangeConfigOption$Builder
      3875: getstatic     #151                // Field xaero/hud/minimap/common/config/MinimapConfigConstants.BLOCK_COLOR_NAMES:[Lnet/minecraft/network/chat/Component;
      3878: arraylength
      3879: iconst_1
      3880: isub
      3881: invokevirtual #329                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.setMaxIndex:(I)Lxaero/lib/common/config/option/IndexedConfigOption$Builder;
      3884: checkcast     #317                // class xaero/lib/common/config/option/RangeConfigOption$Builder
      3887: invokedynamic #926,  0            // InvokeDynamic #25:apply:()Ljava/util/function/BiFunction;
      3892: invokevirtual #342                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.setDisplayGetter:(Ljava/util/function/BiFunction;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      3895: checkcast     #317                // class xaero/lib/common/config/option/RangeConfigOption$Builder
      3898: ldc_w         #927                // String gui.xaero_block_colours
      3901: invokestatic  #105                // InterfaceMethod net/minecraft/network/chat/Component.translatable:(Ljava/lang/String;)Lnet/minecraft/network/chat/MutableComponent;
      3904: invokevirtual #334                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.setDisplayName:(Lnet/minecraft/network/chat/Component;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      3907: checkcast     #317                // class xaero/lib/common/config/option/RangeConfigOption$Builder
      3910: getstatic     #9                  // Field ALL:Ljava/util/List;
      3913: invokevirtual #343                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.build:(Ljava/util/List;)Lxaero/lib/common/config/option/RangeConfigOption;
      3916: putstatic     #929                // Field BLOCK_COLORS:Lxaero/lib/common/config/option/RangeConfigOption;
      3919: invokestatic  #210                // Method xaero/lib/common/config/option/BooleanConfigOption$Builder.begin:()Lxaero/lib/common/config/option/BooleanConfigOption$Builder;
      3922: ldc_w         #932                // String minimap_biomes_in_vanilla_colors
      3925: invokevirtual #218                // Method xaero/lib/common/config/option/BooleanConfigOption$Builder.setId:(Ljava/lang/String;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      3928: checkcast     #211                // class xaero/lib/common/config/option/BooleanConfigOption$Builder
      3931: iconst_0
      3932: invokestatic  #222                // Method java/lang/Boolean.valueOf:(Z)Ljava/lang/Boolean;
      3935: invokevirtual #227                // Method xaero/lib/common/config/option/BooleanConfigOption$Builder.setDefaultValue:(Ljava/lang/Object;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      3938: checkcast     #211                // class xaero/lib/common/config/option/BooleanConfigOption$Builder
      3941: ldc_w         #934                // String gui.xaero_biomes_vanilla
      3944: invokestatic  #105                // InterfaceMethod net/minecraft/network/chat/Component.translatable:(Ljava/lang/String;)Lnet/minecraft/network/chat/MutableComponent;
      3947: invokevirtual #233                // Method xaero/lib/common/config/option/BooleanConfigOption$Builder.setDisplayName:(Lnet/minecraft/network/chat/Component;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      3950: checkcast     #211                // class xaero/lib/common/config/option/BooleanConfigOption$Builder
      3953: getstatic     #9                  // Field ALL:Ljava/util/List;
      3956: invokevirtual #242                // Method xaero/lib/common/config/option/BooleanConfigOption$Builder.build:(Ljava/util/List;)Lxaero/lib/common/config/option/BooleanConfigOption;
      3959: putstatic     #936                // Field BIOMES_IN_VANILLA_COLORS:Lxaero/lib/common/config/option/BooleanConfigOption;
      3962: invokestatic  #210                // Method xaero/lib/common/config/option/BooleanConfigOption$Builder.begin:()Lxaero/lib/common/config/option/BooleanConfigOption$Builder;
      3965: ldc_w         #939                // String minimap_cave_mode_allowed
      3968: invokevirtual #218                // Method xaero/lib/common/config/option/BooleanConfigOption$Builder.setId:(Ljava/lang/String;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      3971: checkcast     #211                // class xaero/lib/common/config/option/BooleanConfigOption$Builder
      3974: iconst_1
      3975: invokestatic  #222                // Method java/lang/Boolean.valueOf:(Z)Ljava/lang/Boolean;
      3978: invokevirtual #227                // Method xaero/lib/common/config/option/BooleanConfigOption$Builder.setDefaultValue:(Ljava/lang/Object;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      3981: checkcast     #211                // class xaero/lib/common/config/option/BooleanConfigOption$Builder
      3984: ldc_w         #941                // String gui.xaero_cave_maps
      3987: invokestatic  #105                // InterfaceMethod net/minecraft/network/chat/Component.translatable:(Ljava/lang/String;)Lnet/minecraft/network/chat/MutableComponent;
      3990: invokevirtual #233                // Method xaero/lib/common/config/option/BooleanConfigOption$Builder.setDisplayName:(Lnet/minecraft/network/chat/Component;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      3993: checkcast     #211                // class xaero/lib/common/config/option/BooleanConfigOption$Builder
      3996: ldc_w         #943                // String gui.xaero_box_cave_mode_allowed
      3999: invokestatic  #105                // InterfaceMethod net/minecraft/network/chat/Component.translatable:(Ljava/lang/String;)Lnet/minecraft/network/chat/MutableComponent;
      4002: invokevirtual #239                // Method xaero/lib/common/config/option/BooleanConfigOption$Builder.setTooltip:(Lnet/minecraft/network/chat/Component;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      4005: checkcast     #211                // class xaero/lib/common/config/option/BooleanConfigOption$Builder
      4008: getstatic     #9                  // Field ALL:Ljava/util/List;
      4011: invokevirtual #242                // Method xaero/lib/common/config/option/BooleanConfigOption$Builder.build:(Ljava/util/List;)Lxaero/lib/common/config/option/BooleanConfigOption;
      4014: putstatic     #945                // Field CAVE_MODE_ALLOWED:Lxaero/lib/common/config/option/BooleanConfigOption;
      4017: invokestatic  #316                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.begin:()Lxaero/lib/common/config/option/RangeConfigOption$Builder;
      4020: ldc_w         #948                // String minimap_auto_cave_mode
      4023: invokevirtual #323                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.setId:(Ljava/lang/String;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      4026: checkcast     #317                // class xaero/lib/common/config/option/RangeConfigOption$Builder
      4029: iconst_2
      4030: invokestatic  #47                 // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
      4033: invokevirtual #324                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.setDefaultValue:(Ljava/lang/Object;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      4036: checkcast     #317                // class xaero/lib/common/config/option/RangeConfigOption$Builder
      4039: iconst_0
      4040: invokevirtual #325                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.setMinIndex:(I)Lxaero/lib/common/config/option/IndexedConfigOption$Builder;
      4043: checkcast     #317                // class xaero/lib/common/config/option/RangeConfigOption$Builder
      4046: iconst_3
      4047: invokevirtual #329                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.setMaxIndex:(I)Lxaero/lib/common/config/option/IndexedConfigOption$Builder;
      4050: checkcast     #317                // class xaero/lib/common/config/option/RangeConfigOption$Builder
      4053: invokedynamic #950,  0            // InvokeDynamic #26:apply:()Ljava/util/function/BiFunction;
      4058: invokevirtual #342                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.setDisplayGetter:(Ljava/util/function/BiFunction;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      4061: checkcast     #317                // class xaero/lib/common/config/option/RangeConfigOption$Builder
      4064: ldc_w         #951                // String gui.xaero_mm_auto_cave_mode
      4067: invokestatic  #105                // InterfaceMethod net/minecraft/network/chat/Component.translatable:(Ljava/lang/String;)Lnet/minecraft/network/chat/MutableComponent;
      4070: invokevirtual #334                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.setDisplayName:(Lnet/minecraft/network/chat/Component;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      4073: checkcast     #317                // class xaero/lib/common/config/option/RangeConfigOption$Builder
      4076: ldc_w         #953                // String gui.xaero_mm_box_auto_cave_mode
      4079: invokestatic  #105                // InterfaceMethod net/minecraft/network/chat/Component.translatable:(Ljava/lang/String;)Lnet/minecraft/network/chat/MutableComponent;
      4082: invokevirtual #337                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.setTooltip:(Lnet/minecraft/network/chat/Component;)Lxaero/lib/common/config/option/ConfigOption$Builder;
